;Carga;Extensometro
2605;718,20294;11,74365
2606;718,18719;11,75236
2607;718,1485;11,76081
2608;718,09729;11,76899
2609;718,05029;11,77704
2610;718,00189;11,78523
2611;717,95538;11,79291
2612;717,90271;11,79975
2613;717,86267;11,80617
2614;717,8313;11,81221
2615;717,79004;11,81851
2616;717,73706;11,82581
2617;717,69116;11,83415
2618;717,64655;11,84315
2619;717,60474;11,85278
2620;717,55444;11,861979999999999
2621;717,50336;11,87061
2622;717,45386;11,87794
2623;717,41119;11,88468
2624;717,37091;11,89134
2625;717,32782;11,89832
2626;717,29065;11,90547
2627;717,25549;11,91318
2628;717,23438;11,92131
2629;717,20526;11,93004
2630;717,16907;11,9387
2631;717,13635;11,94702
2632;717,11414;11,95485
2633;717,09363;11,96194
2634;717,06982;11,96896
2635;717,04132;11,97599
2636;717,01544;11,98253
2637;716,97986;11,9885
2638;716,93927;11,99409
2639;716,89062;12,00031
2640;716,83099;12,00704
2641;716,7738;12,01436
2642;716,71472;12,02207
2643;716,66187;12,02954
2644;716,61676;12,03656
2645;716,5697;12,04358
2646;716,51648;12,05021
2647;716,4649;12,05715
2648;716,41498;12,06406
2649;716,37714;12,07069
2650;716,34241;12,07709
2651;716,30066;12,08404
2652;716,25812;12,09051
2653;716,22076;12,09692
2654;716,17194;12,10461
2655;716,12476;12,11285
2656;716,09253;12,12177
2657;716,05951;12,13007
2658;716,02313;12,13749
2659;715,9826;12,1433
2660;715,95428;12,14772
2661;715,91577;12,15132
2662;715,88611;12,15495
2663;715,85217;12,15935
2664;715,82581;12,1646
2665;715,79102;12,17115
2666;715,74158;12,17922
2667;715,70459;12,18723
2668;715,66479;12,19535
2669;715,6192;12,20307
2670;715,57361;12,21082
2671;715,52875;12,21836
2672;715,47919;12,22603
2673;715,42108;12,23323
2674;715,36469;12,2401
2675;715,31317;12,24664
2676;715,26642;12,25337
2677;715,21307;12,26062
2678;715,16022;12,26827
2679;715,1098;12,27607
2680;715,06024;12,2837
2681;715,01233;12,29079
2682;714,96613;12,29725
2683;714,92126;12,30364
2684;714,87958;12,31033
2685;714,82806;12,31807
2686;714,77893;12,32661
2687;714,73901;12,33458
2688;714,70874;12,34207
2689;714,67615;12,34922
2690;714,65277;12,35648
2691;714,62579;12,36347
2692;714,59943;12,36989
2693;714,57202;12,37568
2694;714,53864;12,38144
2695;714,49213;12,38759
2696;714,44476;12,39422
2697;714,40222;12,40142
2698;714,35767;12,40899
2699;714,30316;12,41703
2700;714,24634;12,42527
2701;714,20178;12,43435
2702;714,16772;12,44506
2703;714,11847;12,4564
2704;714,06396;12,46748
2705;713,99823;12,47733
2706;713,94043;12,48509
2707;713,89282;12,49106
2708;713,84552;12,49658
2709;713,79968;12,50228
2710;713,76227;12,5078
2711;713,71027;12,5134
2712;713,64441;12,51946
2713;713,58612;12,5259
2714;713,53943;12,53311
2715;713,49493;12,540329999999999
2716;713,45502;12,54759
2717;713,42468;12,55412
2718;713,40198;12,56061
2719;713,35992;12,56713
2720;713,32434;12,57338
2721;713,28967;12,57988
2722;713,25818;12,58652
2723;713,22314;12,59339
2724;713,1955;12,60076
2725;713,15533;12,60774
2726;713,11707;12,61414
2727;713,06952;12,62077
2728;713,02319;12,62786
2729;712,96216;12,63482
2730;712,89679;12,64166
2731;712,84314;12,64939
2732;712,79205;12,65843
2733;712,73572;12,66821
2734;712,68005;12,67798
2735;712,63062;12,68717
2736;712,55878;12,69456
2737;712,49707;12,70017
2738;712,44049;12,70483
2739;712,37683;12,70885
2740;712,31091;12,71313
2741;712,25891;12,718069999999999
2742;712,20996;12,72385
2743;712,15704;12,73074
2744;712,09857;12,73948
2745;712,05908;12,74981
2746;712,00562;12,76088
2747;711,96167;12,77105
2748;711,9325;12,77984
2749;711,90485;12,78746
2750;711,86774;12,79423
2751;711,82257;12,79997
2752;711,77698;12,80507
2753;711,729;12,81013
2754;711,67999;12,81579
2755;711,63385;12,82263
2756;711,59216;12,83097
2757;711,54529;12,83955
2758;711,48303;12,84859
2759;711,4198;12,85777
2760;711,35754;12,86672
2761;711,29443;12,87555
2762;711,24365;12,8841
2763;711,19299;12,89197
2764;711,13513;12,89896
2765;711,06805;12,90494
2766;711,01038;12,91007
2767;710,96246;12,91525
2768;710,90936;12,92015
2769;710,86078;12,92543
2770;710,84991;12,92668
2771;710,83917;12,92795
2772;710,79895;12,93473
2773;711,0661;12,94313
2774;712,21368;12,95313
2775;714,96783;12,96642
2776;719,64679;12,98643
2777;726,24921;13,01592
2778;734,49255;13,05385
2779;743,43567;13,10163
2780;752,39105;13,16117
2781;760,9917;13,22945
2782;768,56171;13,30019
2783;775,04462;13,37663
2784;780,39038;13,45771
2785;784,54657;13,54222
2786;787,66321;13,62909
2787;789,51947;13,71836
2788;790,47369;13,80509
2789;790,62433;13,89065
2790;790,04669;13,97442
2791;789,11304;14,05321
2792;787,96851;14,12939
2793;786,7746;14,20554
2794;785,58063;14,2835
2795;784,43085;14,36097
2796;783,31818;14,4381
2797;782,27985;14,5144
2798;781,15106;14,59123
2799;779,8999;14,67111
2800;778,72754;14,75158
2801;777,26813;14,83362
2802;775,67236;14,91812
2803;774,16614;15,00164
2804;772,24976;15,08522
2805;770,28821;15,16892
2806;768,35828;15,25077
2807;765,98846;15,32983
2808;763,75098;15,41294
2809;761,44403;15,4969
2810;758,68005;15,57959
2811;756,14886;15,66734
2812;753,50201;15,756149999999998
2813;750,4165;15,844059999999999
2814;747,57135;15,9327
2815;744,6087;16,0197
2816;741,25183;16,107329999999997
2817;738,05682;16,19654
2818;734,74469;16,28511
2819;731,09845;16,37153
2820;727,61816;16,46189
2821;724,03162;16,55352
2822;720,1449;16,641840000000002
2823;716,39917;16,733330000000002
2824;712,54907;16,82601
2825;708,40112;16,91819
2826;704,37952;17,01265
2827;700,23572;17,10462
2828;695,72443;17,191769999999998
2829;691,31799;17,28091
2830;686,78381;17,37355
2831;681,85309;17,46321
2832;677,00128;17,55276
2833;671,99066;17,644170000000003
2834;666,57178;17,735480000000003
2835;661,21625;17,82996
2836;655,64288;17,92605
2837;649,69202;18,020429999999998
2838;643,83844;18,115769999999998
2839;637,76569;18,21259
2840;631,42334;18,30719
2841;625,30646;18,4028
2842;619,10516;18,498060000000002
2843;612,79834;18,591549999999998
2844;606,88928;18,6863
2845;601,03619;18,78168
2846;595,19617;18,87784
2847;589,83221;18,97606
2848;584,61444;19,07317
2849;579,48486;19,168
2850;574,85205;19,26331
2851;570,3678;19,35616
2852;565,95056;19,44889
2853;561,97467;19,54545
2854;558,14941;19,64247
2855;554,41235;19,73681
2856;551,17047;19,83066
2857;548,1441;19,92163
2858;545,19208;20,01312
2859;542,67371;20,10625
2860;540,31519;20,19967
2861;537,98755;20,29446
2862;536,052;20,38914
2863;534,18573;20,48074
2864;532,29211;20,56802
2865;530,75189;20,65881
2866;529,22815;20,74808
2867;527,68781;20,83549
2868;526,45398;20,92559
2869;525,19037;21,01203
2870;523,8335;21,09548
2871;522,7179;21,18139
2872;521,60284;21,26737
2873;520,38953;21,354
2874;519,42542;21,44088
2875;518,47412;21,52641
2876;517,40869;21,61172
2877;516,59503;21,69891
2878;515,83051;21,78622
2879;514,94019;21,87164
2880;514,33051;21,96179
2881;513,72064;22,05315
2882;512,87177;22,14168
2883;512,33008;22,22917
2884;511,87073;22,3146
2885;511,11249;22,39964
2886;510,62723;22,48749
2887;510,21521;22,57278
2888;509,49448;22,65602
2889;508,96634;22,74282
2890;508,43124;22,83143
2891;507,64359;22,91858
2892;507,07144;23,00949
2893;506,43231;23,0999
2894;505,54431;23,18421
2895;504,92603;23,26851
2896;504,17801;23,35248
2897;503,15665;23,43569
2898;502,44379;23,51971
2899;501,56924;23,60575
2900;500,29465;23,69268
2901;498,77829;23,77982
2902;496,04874;23,86812
2903;492,26328;23,95923
2904;488,48224;24,05457
2905;484,71182;24,14729
2906;481,00464;24,23876
2907;477,87436;24,32936
2908;474,84647;24,41868
2909;471,83618;24,50783
2910;469,25644;24,59955
2911;466,52393;24,68993
2912;463,56488;24,77897
2913;460,70706;24,86631
2914;457,34579;24,95627
2915;453,47906;25,04774
2916;449,6597;25,14201
2917;445,59042;25,23633
2918;441,29184;25,33348
2919;437,25598;25,43089
2920;433,15952;25,52855
2921;428,87454;25,62755
2922;424,6214;25,72733
2923;419,83923;25,82476
2924;414,48038;25,92227
2925;408,91937;26,02239
2926;402,86963;26,1224
2927;396,18314;26,22568
2928;381,98331;26,33006
2929;302,90915;26,46561
2930;259,31808;26,55897
